d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBViewController+Internal.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m280"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBWebDialogs.o Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerefcb5dbc1b66b941^cec4acbc1b66b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m0000000000000000^4318"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBWebDialogs.o Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lea/Desktop/Pazme/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Release-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmccfvgnnwzufjbxjjrmhopxkryp/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBWebDialogs.d --serialize-diagnostics /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBWebDialogs.dia -c /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBWebDialogs.o36"5CFC15A9-2671-4EE7-8479-E08060F960D5-
bF5B60814-2691-42B0-B675-D1C6ADC26AB3

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426122172.475391
e426122172.819330
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/FBSessionManualTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBInternalSettings.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m276"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.o Facebook-iOS-SDK/src/Legacy/Facebook.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler91d579bc1b66b941^98c0d1bc1b66b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m0000000000000000^4302"CompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.o Facebook-iOS-SDK/src/Legacy/Facebook.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Lea/Desktop/Pazme/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Lea/Desktop/Pazme/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Release-iphonesimulator/include -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers -I/Users/Lea/Desktop/Pazme/Pods/Headers/Bolts -I/Users/Lea/Desktop/Pazme/Pods/Headers/ECSlidingViewController -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/Lea/Desktop/Pazme/Pods/Headers/Parse -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/x86_64 -I/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Products/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cmccfvgnnwzufjbxjjrmhopxkryp/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.d --serialize-diagnostics /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.dia -c /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m -o /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/Facebook.o36"62F6250B-DFFE-4F23-9584-AE1094FA295B-
bF5B60814-2691-42B0-B675-D1C6ADC26AB3

CCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/NSError+FBError.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426122172.502990
e426122172.567193
r1
xCompileC
x/Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Release-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/NSError+FBError.o
x/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
